Article,Content / Feature,Source / Borrowed From
1,Name & territory of India,India-specific
2,Admission or establishment of States,"USA (federal integration), GIA 1935"
3,Formation of new States & alteration of areas,"GIA 1935, UK"
4,Laws for formation/alteration of States,GIA 1935
5,Citizenship at commencement,"India-specific, UK"
6,Rights of citizenship of certain persons,"UK, India-specific"
7,Rights of citizenship of certain migrants,"UK, India-specific"
8,Rights of citizenship of certain persons of Indian origin,"UK, India-specific"
9,Persons voluntarily acquiring citizenship of other countries,"UK, India-specific"
10,Continuance of rights of citizenship,"UK, India-specific"
11,Parliament to regulate citizenship,"UK, GIA 1935"
12,Definition of State,"UK, India-specific"
13,Laws inconsistent with Fundamental Rights,"USA (judicial review), UK"
14,Equality before law & equal protection,USA
15,"Prohibition of discrimination on grounds of religion, race, caste, sex, place of birth","USA, India-specific"
16,Equality of opportunity in matters of public employment,"UK, USA"
17,Abolition of untouchability,India-specific
18,Abolition of titles,"UK, Ireland"
19,"Protection of certain rights regarding freedom of speech, etc.","USA, UK"
20,Protection in respect of conviction for offenses,"USA, UK"
21,Protection of life & personal liberty,"USA, UK"
22,Protection against arrest & preventive detention,"UK, Ireland"
23,"Prohibition of traffic in human beings, forced labor","USA, UK"
24,Prohibition of child labor,"UK, India-specific"
25,"Freedom of conscience & free profession, practice & propagation of religion","USA, Ireland"
26,Freedom to manage religious affairs,Ireland
27,Freedom from taxation for promotion of any particular religion,"USA, UK"
28,Freedom from attending religious instruction or worship in certain educational institutions,"Ireland, USA"
29,Protection of interests of minorities,"USA, Ireland"
30,Right of minorities to establish & administer educational institutions,Ireland
31,[Repealed],N/A
32,Remedies for enforcement of Fundamental Rights,"USA, Ireland"
33,Power of Parliament to modify rights in armed forces,"UK, GIA 1935"
34,Restriction on Fundamental Rights during emergency,"USA, UK"
35,Legislation to give effect to certain Fundamental Rights,"UK, Ireland"
36,Definition of State,UK
37,Directive Principles of State Policy (DPSP),Ireland
38,"Certain DPSPs: social welfare, equitable distribution",Ireland
39,Certain DPSPs: policies of economic justice,Ireland
40,Organisation of Panchayats,"Ireland, UK"
41,"Right to work, education, public assistance",Ireland
42,Living wage & social security,Ireland
43,Participation of workers in management,Ireland
44,Uniform civil code,Ireland
45,Provision for free & compulsory education for children,Ireland
46,Promotion of educational & economic interests of weaker sections,Ireland
47,Duty of the State to raise nutrition & standard of living,Ireland
48,Organisation of agriculture & animal husbandry,Ireland
49,Protection of monuments & places of national importance,Ireland
50,Separation of judiciary from executive,"UK, Ireland"
51,Promotion of international peace & security,"Ireland, UN Charter"
52,President of India,"GIA 1935, UK"
53,Executive power of the Union,"GIA 1935, UK"
54,Election of President,"GIA 1935, Canada"
55,Manner of election of President,"GIA 1935, Canada"
56,Term of office of President,GIA 1935
57,Eligibility for re-election,UK
58,Qualifications for election as President,GIA 1935
59,Conditions of President’s office,GIA 1935
60,Oath or affirmation by President,"UK, India-specific"
61,Procedure for impeachment of President,USA
62,Provisions as to Prime Minister & other Ministers,UK
63,Council of Ministers to aid & advise President,UK
64,Other provisions as to Ministers,UK
65,Duties of Prime Minister in contingencies,UK
66,[Not allocated],N/A
67,Salaries of Ministers,GIA 1935
68,Duties of Ministers,UK
69,[Not allocated],N/A
70,[Not allocated],N/A
71,Matters relating to election disputes of President,"GIA 1935, UK"
72,"Powers of President to grant pardons, reprieves, etc.","GIA 1935, UK"
73,Powers of President to remove Governors,GIA 1935
74,Council of Ministers to aid & advise President,UK
75,Other provisions as to Ministers,UK
76,Attorney General for India,"UK, GIA 1935"
77,Conduct of business of Government of India,"GIA 1935, UK"
78,Duties of Prime Minister as head of Council of Ministers,UK
79,Constitution of Parliament,"GIA 1935, UK"
80,Composition of Council of States (Rajya Sabha),"GIA 1935, UK"
81,Composition of Lok Sabha,"GIA 1935, UK"
82,Duration of Lok Sabha,"UK, GIA 1935"
83,Duration of Rajya Sabha,"Canada, GIA 1935"
84,Qualification for membership of Parliament,UK
85,Disqualifications for membership of Parliament,"UK, GIA 1935"
86,"Sessions of Parliament, prorogation, dissolution","UK, GIA 1935"
87,Right of President to address & send messages to Parliament,"UK, GIA 1935"
88,Special address by President after general elections,"UK, GIA 1935"
89,Rules of procedure of Parliament,UK
90,Salaries & allowances of Members of Parliament,GIA 1935
91,Allowances of Speakers & Deputy Speakers,"UK, GIA 1935"
92,Officers of Parliament,"UK, GIA 1935"
93,Secretariat of Parliament,UK
94,"Powers, privileges & immunities of Parliament",UK
95,Rules for conduct of business in Parliament,UK
96,Money bills,"UK, GIA 1935"
97,Annual financial statement (Union Budget),"UK, GIA 1935"
98,"Supplementary, additional or excess grants","UK, GIA 1935"
99,"Votes on account, votes of confidence","UK, Canada, GIA 1935"
100,Rights of Ministers & committees in Parliament,"UK, GIA 1935"
101,Disqualifications for membership of Parliament,"UK, GIA 1935"
102,Disqualifications for membership,"UK, GIA 1935"
103,Decision on questions as to disqualifications,"UK, GIA 1935"
104,Oath or affirmation by members,"UK, India-specific"
105,"Powers, privileges & immunities of Parliament & members",UK
106,Annual financial statement of Union & Accounts of Parliament,"UK, GIA 1935"
107,Procedure in Parliament with respect to bills,"UK, GIA 1935"
108,Joint sitting of both Houses,"Canada, GIA 1935"
109,Special provisions as to Money Bills,"UK, GIA 1935"
110,Definition of Money Bills,UK
111,Assent to bills by President,"UK, GIA 1935"
112,Annual financial statement (Union Budget),"UK, GIA 1935"
113,"Supplementary, additional or excess grants","UK, GIA 1935"
114,Votes on account,"UK, Canada, GIA 1935"
115,Appropriation bills,"UK, GIA 1935"
116,Special provisions as to Bills affecting taxes or financial rights,"UK, GIA 1935"
117,Procedure in Parliament for Bills affecting States,"Canada, GIA 1935"
118,Rules of procedure,UK
119,Reports of Comptroller & Auditor-General,"GIA 1935, UK"
120,Salaries & allowances of officers of Parliament,GIA 1935
121,Restriction on discussion in Parliament of State matters,"UK, GIA 1935"
122,Courts not to inquire into proceedings of Parliament,UK
123,Power of President to promulgate Ordinances,"UK, GIA 1935"
124,Establishment & constitution of Supreme Court,"UK, USA"
125,"Salaries, etc., of Judges of Supreme Court",GIA 1935
126,Appointment of acting Judges,UK
127,Appointment of ad hoc Judges,UK
128,Attendance of retired Judges in Supreme Court,UK
129,Supreme Court to be a court of record,UK
130,Seat of Supreme Court,"UK, GIA 1935"
131,Original jurisdiction of Supreme Court,"UK, USA"
132,Appellate jurisdiction in civil cases,"UK, USA"
133,Appellate jurisdiction in civil cases in High Courts,"UK, USA"
134,Appellate jurisdiction in criminal cases,"UK, USA"
135,Appeals from certain tribunals,"UK, Canada"
136,Special leave to appeal by Supreme Court,"UK, USA"
137,Review of judgments or orders by Supreme Court,"UK, USA"
138,Enlargement of powers of Supreme Court,UK
139,[Repealed / transitional],N/A
140,Interim orders by Supreme Court,"UK, USA"
141,Law declared by Supreme Court to be binding,"UK, USA"
142,Enforcement of decrees & orders of Supreme Court,"UK, USA"
143,Advisory jurisdiction of President,"UK, Canada"
144,Enforcement of Fundamental Rights,"USA, UK"
145,Rules of Supreme Court,UK
146,Officers & employees of Supreme Court,"UK, GIA 1935"
147,Salaries & allowances of officers,GIA 1935
148,Comptroller & Auditor-General of India,"UK, GIA 1935"
149,Duties of Comptroller & Auditor-General,"UK, GIA 1935"
150,Reports of Comptroller & Auditor-General,"UK, GIA 1935"
151,Annual report of Comptroller & Auditor-General to Parliament,"GIA 1935, UK"
152,Governor of a State,"GIA 1935, UK"
153,Governors of States,"GIA 1935, UK"
154,Executive power of State,"GIA 1935, UK"
155,Appointment of Governor,"GIA 1935, UK"
156,Term of office of Governor,GIA 1935
157,Qualifications for Governor,GIA 1935
158,Conditions of Governor’s office,GIA 1935
159,Oath or affirmation by Governor,"UK, India-specific"
160,Discharge of Governor’s functions in contingencies,GIA 1935
161,"Power of Governor to grant pardons, reprieves, etc.","GIA 1935, UK"
162,Executive power of State,"GIA 1935, UK"
163,Council of Ministers to aid & advise Governor,UK (Cabinet responsibility)
164,Other provisions as to Ministers,UK
165,Advocate-General for the State,"UK, GIA 1935"
166,Duties of Ministers with respect to Chief Minister,UK
167,Duties of Chief Minister in state affairs,UK
168,Constitution of State Legislature,"GIA 1935, UK"
169,Abolition or creation of Legislative Councils in States,"GIA 1935, Canada"
170,Composition of Legislative Assemblies,"GIA 1935, UK"
171,Composition of Legislative Councils,GIA 1935
172,Duration of State Legislatures,"UK, GIA 1935"
173,Qualification for membership of State Legislature,UK
174,Officers of State Legislature,"UK, GIA 1935"
175,Secretariat of State Legislature,UK
176,Salaries & allowances of Officers of State Legislature,GIA 1935
177,Conduct of business of State Government,"GIA 1935, UK"
178,Leader of House,UK
179,Rules of procedure,UK
180,Assent to Bills by Governor,"UK, GIA 1935"
181,Reservation of Bills for consideration of President,GIA 1935
182,Bills reserved for consideration of President,GIA 1935
183,Power of Governor to promulgate Ordinances,"GIA 1935, UK"
184,High Courts for States,"UK (High Court model), GIA 1935"
185,Constitution of High Courts,"UK, GIA 1935"
186,Jurisdiction of High Courts,"UK, USA"
187,Constitution of Principal Seats & Benches,UK
188,Appointment of Judges,"UK, GIA 1935"
189,Salaries & allowances of Judges,GIA 1935
190,Appointment of acting Judges,UK
191,Officers of High Courts,"UK, GIA 1935"
192,Jurisdiction of officers,UK
193,Control over officers,UK
194,Provision as to State Public Service Commissions,GIA 1935
195,Powers of High Court,"UK, USA"
196,Salaries & allowances of Judges,GIA 1935
197,Application of provisions relating to Fundamental Rights to High Courts,"UK, USA"
198,Officers and employees of High Courts,UK
199,Power of High Court to issue certain writs,"UK, USA (habeas corpus, mandamus)"
200,Procedure for bills in State Legislatures,"UK, GIA 1935"
201,Audit reports of States,"GIA 1935, UK"
202,Control of appropriations & funds,GIA 1935
203,Recommendations of State Finance Commission,"Canada, GIA 1935"
